Layer 1
Velocity0.15m/ns
Trace Nr, Depth  m
5582,1.891

5583,1.889

5584,1.887

5585,1.885

5586,1.883

5587,1.882

5588,1.880

5589,1.878

5590,1.876

5591,1.874

5592,1.872

5593,1.870

5594,1.868

5595,1.866

5596,1.865

5597,1.863

5598,1.861

5599,1.859

5600,1.857

5601,1.855

5602,1.853

5603,1.851

5604,1.849

5605,1.848

5606,1.846

5607,1.844

5608,1.842

5609,1.840

5610,1.838

5611,1.836

5612,1.834

5613,1.833

5614,1.831

5615,1.829

5616,1.827

5617,1.825

5618,1.823

5619,1.821

5620,1.819

5621,1.817

5622,1.816

5623,1.814

5624,1.812

5625,1.810

5626,1.808

5627,1.806

5628,1.804

5629,1.802

5630,1.800

5631,1.799

5632,1.797

5633,1.795

5634,1.793

5635,1.791

5636,1.789

5637,1.787

5638,1.785

5639,1.784

5640,1.782

5641,1.780

5642,1.778
